level,subject,code,year,session,target_pdf_name,source_url,note
A_Level,Biology,9700,2022,November,9700_2022_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9700_w22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Biology,9700,2023,March,9700_2023_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9700_m23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Biology,9700,2023,June,9700_2023_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9700_s23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Biology,9700,2023,November,9700_2023_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9700_w23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Biology,9700,2024,March,9700_2024_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9700_m24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Biology,9700,2024,June,9700_2024_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9700_s24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Biology,9700,2024,November,9700_2024_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9700_w24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Biology,9700,2025,March,9700_2025_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9700_m25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Biology,9700,2025,June,9700_2025_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9700_s25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Biology,9700,2025,November,9700_2025_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9700_w25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Business,9609,2021,March,9609_2021_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9609_m21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Business,9609,2021,June,9609_2021_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9609_s21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Business,9609,2021,November,9609_2021_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9609_w21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Business,9609,2022,March,9609_2022_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9609_m22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Business,9609,2022,June,9609_2022_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9609_s22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Business,9609,2022,November,9609_2022_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9609_w22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Business,9609,2023,March,9609_2023_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9609_m23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Business,9609,2023,June,9609_2023_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9609_s23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Business,9609,2023,November,9609_2023_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9609_w23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Business,9609,2024,March,9609_2024_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9609_m24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Business,9609,2024,June,9609_2024_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9609_s24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Business,9609,2024,November,9609_2024_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9609_w24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Business,9609,2025,March,9609_2025_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9609_m25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Business,9609,2025,June,9609_2025_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9609_s25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Business,9609,2025,November,9609_2025_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9609_w25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Chemistry,9701,2021,March,9701_2021_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9701_m21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Chemistry,9701,2021,June,9701_2021_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9701_s21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Chemistry,9701,2021,November,9701_2021_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9701_w21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Chemistry,9701,2022,March,9701_2022_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9701_m22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Chemistry,9701,2022,June,9701_2022_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9701_s22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Chemistry,9701,2022,November,9701_2022_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9701_w22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Chemistry,9701,2023,March,9701_2023_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9701_m23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Chemistry,9701,2023,June,9701_2023_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9701_s23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Chemistry,9701,2023,November,9701_2023_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9701_w23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Chemistry,9701,2024,March,9701_2024_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9701_m24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Chemistry,9701,2024,June,9701_2024_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9701_s24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Chemistry,9701,2024,November,9701_2024_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9701_w24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Chemistry,9701,2025,March,9701_2025_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9701_m25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Chemistry,9701,2025,June,9701_2025_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9701_s25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Chemistry,9701,2025,November,9701_2025_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9701_w25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Computer Science,9618,2021,March,9618_2021_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9618_m21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Computer Science,9618,2021,June,9618_2021_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9618_s21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Computer Science,9618,2021,November,9618_2021_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9618_w21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Computer Science,9618,2022,March,9618_2022_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9618_m22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Computer Science,9618,2022,June,9618_2022_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9618_s22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Computer Science,9618,2022,November,9618_2022_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9618_w22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Computer Science,9618,2023,March,9618_2023_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9618_m23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Computer Science,9618,2023,June,9618_2023_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9618_s23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Computer Science,9618,2023,November,9618_2023_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9618_w23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Computer Science,9618,2024,March,9618_2024_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9618_m24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Computer Science,9618,2024,June,9618_2024_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9618_s24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Computer Science,9618,2024,November,9618_2024_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9618_w24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Computer Science,9618,2025,March,9618_2025_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9618_m25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Computer Science,9618,2025,June,9618_2025_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9618_s25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Computer Science,9618,2025,November,9618_2025_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9618_w25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Design and Technology,9705,2021,March,9705_2021_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9705_m21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Design and Technology,9705,2021,June,9705_2021_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9705_s21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Design and Technology,9705,2021,November,9705_2021_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9705_w21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Design and Technology,9705,2022,March,9705_2022_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9705_m22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Design and Technology,9705,2022,June,9705_2022_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9705_s22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Design and Technology,9705,2022,November,9705_2022_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9705_w22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Design and Technology,9705,2023,March,9705_2023_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9705_m23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Design and Technology,9705,2023,June,9705_2023_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9705_s23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Design and Technology,9705,2023,November,9705_2023_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9705_w23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Design and Technology,9705,2024,March,9705_2024_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9705_m24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Design and Technology,9705,2024,June,9705_2024_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9705_s24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Design and Technology,9705,2024,November,9705_2024_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9705_w24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Design and Technology,9705,2025,March,9705_2025_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9705_m25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Design and Technology,9705,2025,June,9705_2025_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9705_s25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Design and Technology,9705,2025,November,9705_2025_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9705_w25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Economics,9708,2021,March,9708_2021_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9708_m21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Economics,9708,2021,June,9708_2021_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9708_s21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Economics,9708,2021,November,9708_2021_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9708_w21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Economics,9708,2022,March,9708_2022_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9708_m22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Economics,9708,2022,June,9708_2022_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9708_s22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Economics,9708,2022,November,9708_2022_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9708_w22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Economics,9708,2023,March,9708_2023_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9708_m23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Economics,9708,2023,June,9708_2023_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9708_s23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Economics,9708,2023,November,9708_2023_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9708_w23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Economics,9708,2024,March,9708_2024_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9708_m24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Economics,9708,2024,June,9708_2024_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9708_s24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Economics,9708,2024,November,9708_2024_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9708_w24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Economics,9708,2025,March,9708_2025_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9708_m25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Economics,9708,2025,June,9708_2025_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9708_s25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Economics,9708,2025,November,9708_2025_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9708_w25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,English Language,9093,2021,March,9093_2021_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9093_m21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,English Language,9093,2021,June,9093_2021_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9093_s21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,English Language,9093,2021,November,9093_2021_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9093_w21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,English Language,9093,2022,March,9093_2022_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9093_m22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,English Language,9093,2022,June,9093_2022_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9093_s22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,English Language,9093,2022,November,9093_2022_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9093_w22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,English Language,9093,2023,March,9093_2023_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9093_m23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,English Language,9093,2023,June,9093_2023_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9093_s23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,English Language,9093,2023,November,9093_2023_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9093_w23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,English Language,9093,2024,March,9093_2024_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9093_m24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,English Language,9093,2024,June,9093_2024_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9093_s24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,English Language,9093,2024,November,9093_2024_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9093_w24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,English Language,9093,2025,March,9093_2025_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9093_m25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,English Language,9093,2025,June,9093_2025_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9093_s25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,English Language,9093,2025,November,9093_2025_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9093_w25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,French,9898,2021,March,9898_2021_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9898_m21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,French,9898,2021,June,9898_2021_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9898_s21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,French,9898,2021,November,9898_2021_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9898_w21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,French,9898,2022,March,9898_2022_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9898_m22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,French,9898,2022,June,9898_2022_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9898_s22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,French,9898,2022,November,9898_2022_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9898_w22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,French,9898,2023,March,9898_2023_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9898_m23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,French,9898,2023,June,9898_2023_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9898_s23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,French,9898,2023,November,9898_2023_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9898_w23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,French,9898,2024,March,9898_2024_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9898_m24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,French,9898,2024,June,9898_2024_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9898_s24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,French,9898,2024,November,9898_2024_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9898_w24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,French,9898,2025,March,9898_2025_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9898_m25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,French,9898,2025,June,9898_2025_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9898_s25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,French,9898,2025,November,9898_2025_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9898_w25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Geography,9696,2021,March,9696_2021_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9696_m21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Geography,9696,2021,June,9696_2021_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9696_s21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Geography,9696,2021,November,9696_2021_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9696_w21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Geography,9696,2022,March,9696_2022_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9696_m22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Geography,9696,2022,June,9696_2022_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9696_s22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Geography,9696,2022,November,9696_2022_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9696_w22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Geography,9696,2023,March,9696_2023_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9696_m23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Geography,9696,2023,June,9696_2023_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9696_s23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Geography,9696,2023,November,9696_2023_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9696_w23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
A_Level,Geography,9696,2024,March,9696_2024_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/9696_m24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
